image,ground_truth,prediction,CER_score
test001_1.jpg,B9140BCD,B5140CDC,37.50%
test001_2.jpg,B2407UZO,B2407UZ0,12.50%
test001_3.jpg,B2842PKM,B2842PKM,0.00%
test002_1.jpg,BG1352AE,BC1352AE,12.50%
test003_1.jpg,B2634UZF,B2664UZF,12.50%
test003_2.jpg,B1995JVK,B1995JVK,0.00%
test004_1.jpg,B9062VEH,9-3027VEK,75.00%
test005_1.jpg,DD8798KM,DD2789KM,50.00%
test006_1.jpg,T1329KC,T-1329-KC,28.57%
test007_1.jpg,AD8865EE,AD885EE,12.50%
test008_1.jpg,DK1157AAB,DK1167AAB,11.11%
test008_2.jpg,AA1997FE,AA-1997FE,12.50%
test009_1.jpg,H8518NA,HW8018NA,28.57%
test009_2.jpg,K1649GB,1649,42.86%
test010_1.jpg,B9416PCN,B9416CPCN,12.50%
test010_2.jpg,H1147UY,1127UYU,42.86%
test011_1.jpg,H1691IL,H1691IL,0.00%
test011_2.jpg,B9374RI,B9311,57.14%
test011_3.jpg,D1204AIG,D1204AIG,0.00%
test012_1.jpg,E1887BA,E1887BA,0.00%
test013_1.jpg,B1439UZP,B1449UZP,12.50%
test013_2.jpg,B1128WOS,B1-27,62.50%
test014_1.jpg,B1388DFX,1388DFX,12.50%
test015_1.jpg,AD1798BT,AD1778BT,12.50%
test016_1.jpg,E1517DQ,1617DO,42.86%
test017_1.jpg,AD8982FS,AD8892FS,25.00%
test018_1.jpg,L7603UA,7603-UA,28.57%
test019_1.jpg,AD7HS,AD7HS,0.00%
test019_2.jpg,B1959WYK,B1959WYK,0.00%
test020_1.jpg,AG8634EK,AG-836EK,50.00%
test020_2.jpg,AD1329PY,AD1328PY,12.50%
test021_1.jpg,BA1709DW,1709DW,25.00%
test021_2.jpg,W1236VZ,W1236VZ,0.00%
test022_1.jpg,W1825OZ,1825OZ,14.29%
test022_2.jpg,L1202UE,L-1202UE,14.29%
test022_3.jpg,L3823IB,L3823,28.57%
test023_1.jpg,B1730JLO,1730JLO,12.50%
test024_1.jpg,B2964TRU,B2964TRU,0.00%
test025_1.jpg,S5585LP,5556LP,42.86%
test025_2.jpg,L2858RR,L288RR,14.29%
test025_3.jpg,W1185ZO,W185Z0,28.57%
test025_4.jpg,9840VU,9840VU,0.00%
test026_1.jpg,N9652DF,9652DE,28.57%
test026_2.jpg,L3836ZX,L3886ZX,14.29%
test027_1.jpg,N1905IG,N1905IG,0.00%
test027_2.jpg,B1109CLR,B1109CLR,0.00%
test027_3.jpg,L1840AA,1840AA,14.29%
test028_1.jpg,L1438EO,148,57.14%
test028_2.jpg,L1436AAA,LL1436AA,25.00%
test029_1.jpg,W1518WF,1616W,142.86%
test029_2.jpg,G1986N,G1986N,0.00%
test029_3.jpg,L1588OO,1608,85.71%
test029_4.jpg,L1436AAA,LL1366AA,50.00%
test030_1.jpg,S8062NF,8026,71.43%
test030_2.jpg,G1894TE,1894TE,14.29%
test031_1.jpg,L1560JQ,L1560JQ,0.00%
test031_2.jpg,L1568QO,L1668,42.86%
test031_3.jpg,L1932AAZ,L1932AAQ,12.50%
test032_1.jpg,B2754SKY,B2134SKY,25.00%
test032_2.jpg,W1192K,W1192K,0.00%
test033_1.jpg,L4561VK,4561VK,14.29%
test033_2.jpg,L2693GA,2693GA,14.29%
test033_3.jpg,W9847G,W9087G,33.33%
test033_4.jpg,L1762ABJ,LW1762ABJ,12.50%
test034_1.jpg,L1811SU,1811SU,14.29%
test034_2.jpg,W1167VO,W1167VB,14.29%
test034_3.jpg,S6131OCF,S6131ACF,12.50%
test034_4.jpg,L2570AAD,L2570AAD,0.00%
test035_1.jpg,L9643NN,L9663NN,14.29%
test035_2.jpg,L5247GI,L5247CI,14.29%
test035_3.jpg,L2498AAM,L2698AAM,12.50%
test035_4.jpg,W1696YO,W1696YO,0.00%
test036_1.jpg,B1231JJA,1231JJA,12.50%
test036_2.jpg,B1618UAE,B1618UAE,0.00%
test037_1.jpg,L1775VO,1775VO,14.29%
test037_2.jpg,L300RX,LX300RX,16.67%
test037_3.jpg,L1879VG,L1879VC,14.29%
test038_1.jpg,D1523YCN,1623YCN,25.00%
test038_2.jpg,L1877ACU,1877ACU,12.50%
test039_1.jpg,L1069VK,1069WK,28.57%
test040_1.jpg,S1595LL,S165LL,28.57%
test041_1.jpg,B1231JJA,1231JJA,12.50%
test042_1.jpg,AD1174SF,1174SF,25.00%
test043_1.jpg,W1898YW,1.989YWH,71.43%
test043_2.jpg,W1470PG,W140,42.86%
test044_1.jpg,L1930KF,1930KF,14.29%
test044_2.jpg,N1004HE,N1004HE,0.00%
test045_1.jpg,S1347LJ,1347,42.86%
